         124147 function calls (121649 primitive calls) in 1.748 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.131    0.131 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/httpsession.py:447(send)
       24    0.001    0.000    0.045    0.002 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connection.py:322(request)
       24    0.000    0.000    0.040    0.002 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:1320(endheaders)
        1    0.000    0.000    0.038    0.038 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/awsrequest.py:87(request)
        1    0.000    0.000    0.038    0.038 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/awsrequest.py:113(_send_output)
        1    0.000    0.000    0.038    0.038 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/util/wait.py:113(wait_for_read)
        1    0.000    0.000    0.038    0.038 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/util/wait.py:57(poll_wait_for_socket)
        1    0.000    0.000    0.038    0.038 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/util/wait.py:74(do_poll)
        1    0.038    0.038    0.038    0.038 {method 'poll' of 'select.poll' objects}
       24    0.000    0.000    0.029    0.001 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py:946(getaddrinfo)
       24    0.029    0.001    0.029    0.001 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.015    0.015 /Users/joshuasigma/Documents/Sigma/energy_monitor/pipeline/extract_price.py:108(process_data)
        1    0.015    0.015    0.015    0.015 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
       23    0.000    0.000    0.014    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/frame.py:694(__init__)
       23    0.000    0.000    0.013    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/sessions.py:750(merge_environment_settings)
       23    0.000    0.000    0.013    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
       23    0.000    0.000    0.013    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/utils.py:826(get_environ_proxies)
       23    0.000    0.000    0.012    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/sessions.py:457(prepare_request)
       23    0.000    0.000    0.008    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/utils.py:765(should_bypass_proxies)
       23    0.000    0.000    0.008    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/models.py:351(prepare)
       24    0.000    0.000    0.008    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py:2684(proxy_bypass)
       24    0.000    0.000    0.007    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:245(parse_headers)
        1    0.000    0.000    0.007    0.007 /Users/joshuasigma/Documents/Sigma/energy_monitor/pipeline/extract_price.py:43(get_settlement_periods)
       24    0.000    0.000    0.006    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:231(_parse_header_lines)
       24    0.000    0.000    0.006    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py:56(parsestr)
       24    0.000    0.000    0.006    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py:41(parse)
       24    0.000    0.000    0.006    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py:2670(proxy_bypass_macosx_sysconf)
       48    0.000    0.000    0.006    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/util/url.py:369(parse_url)
       23    0.000    0.000    0.005    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/adapters.py:446(get_connection_with_tls_context)
      141    0.003    0.000    0.005    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/util/url.py:227(_encode_invalid_chars)
    70/47    0.001    0.000    0.005    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/series.py:389(__init__)
       23    0.000    0.000    0.005    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py:585(__call__)
        1    0.000    0.000    0.005    0.005 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/io/feather_format.py:69(read_feather)
       23    0.000    0.000    0.005    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:1174(_close_pool_connections)
       23    0.000    0.000    0.005    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/models.py:409(prepare_url)
       24    0.000    0.000    0.005    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/poolmanager.py:276(connection_from_host)
       24    0.000    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py:171(feed)
       24    0.000    0.000    0.004    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/poolmanager.py:305(connection_from_context)
       24    0.004    0.000    0.004    0.000 {built-in method _scproxy._get_proxy_settings}
        1    0.000    0.000    0.004    0.004 /Users/joshuasigma/Documents/Sigma/energy_monitor/pipeline/common.py:43(get_s3_client)
       24    0.000    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py:2697(getproxies)
       48    0.000    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py:176(_call_parse)
11529/11295    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
       48    0.001    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py:216(_parsegen)
       23    0.000    0.000    0.004    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/series.py:1095(__getitem__)
        1    0.000    0.000    0.004    0.004 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/boto3/__init__.py:86(client)
        1    0.000    0.000    0.004    0.004 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/boto3/session.py:215(client)
        1    0.000    0.000    0.004    0.004 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/session.py:832(create_client)
        1    0.000    0.000    0.004    0.004 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pyarrow/feather.py:199(read_feather)
        1    0.000    0.000    0.004    0.004 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/client.py:115(create_client)
       24    0.000    0.000    0.004    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/poolmanager.py:330(connection_from_pool_key)
       48    0.001    0.000    0.004    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py:2505(getproxies_environment)
      270    0.000    0.000    0.004    0.000 {method 'join' of 'bytes' objects}
       24    0.000    0.000    0.003    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/poolmanager.py:229(_new_pool)
       23    0.000    0.000    0.003    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/adapters.py:359(build_response)
       24    0.000    0.000    0.003    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:982(__init__)
       47    0.000    0.000    0.003    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/response.py:1038(stream)
       69    0.000    0.000    0.003    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/models.py:890(content)
       24    0.000    0.000    0.003    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:177(__init__)
       23    0.000    0.000    0.003    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connection.py:273(close)
       46    0.000    0.000    0.003    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/models.py:816(generate)
       23    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:1013(close)
       46    0.000    0.000    0.003    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/response.py:1160(read_chunked)
       23    0.000    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py:500(close)
       23    0.001    0.000    0.003    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py:1309(_real_close)
        1    0.003    0.003    0.003    0.003 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pyarrow/feather.py:231(read_table)
       23    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/series.py:5773(isna)
       23    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/generic.py:8693(isna)
       24    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py:2674(getproxies_macosx_sysconf)
       24    0.002    0.000    0.002    0.000 {built-in method _scproxy._get_proxies}
     2064    0.001    0.000    0.002    0.000 <frozen _collections_abc>:868(__iter__)
      161    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/sessions.py:61(merge_setting)
       26    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/dtypes/missing.py:101(isna)
        1    0.000    0.000    0.002    0.002 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/client.py:496(_get_client_args)
        1    0.000    0.000    0.002    0.002 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/args.py:86(get_client_args)
       26    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/dtypes/missing.py:184(_isna)
       23    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/series.py:607(_init_dict)
       23    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:1082(_send_output)
       25    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:1027(send)
      237    0.001    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py:374(urlparse)
       23    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/indexing.py:2632(check_bool_indexer)
      188    0.001    0.000    0.002    0.000 <frozen _collections_abc>:974(update)
       23    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/utils.py:204(get_netrc_auth)
      126    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connection.py:308(putheader)
      138    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/structures.py:40(__init__)
       23    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py:1660(_log)
      277    0.001    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py:154(get)
       25    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py:1200(sendall)
     2064    0.001    0.000    0.002    0.000 <frozen os>:703(__iter__)
       24    0.001    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py:469(_parse_headers)
       23    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/sessions.py:390(__init__)
       46    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/cookies.py:124(extract_cookies_to_jar)
       24    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/_collections.py:242(__init__)
       20    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py:1529(info)
       25    0.000    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py:1173(send)
      264    0.001    0.000    0.002    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py:122(put)
        1    0.000    0.000    0.002    0.002 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:1285(unique)
       24    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/util/url.py:351(_encode_target)
        1    0.000    0.000    0.002    0.002 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:1386(_op_via_apply)
     7331    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
       25    0.002    0.000    0.002    0.000 {method 'write' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.002    0.002 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:1850(_python_apply_general)
       24    0.000    0.000    0.002    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connection.py:288(putrequest)
       23    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/indexers/utils.py:419(check_array_indexer)
6131/5492    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.001    0.001    0.001    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pyarrow/pandas_compat.py:760(table_to_dataframe)
        1    0.000    0.000    0.001    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/reshape/concat.py:157(concat)
       24    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/_collections.py:337(extend)
        1    0.000    0.000    0.001    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/pipeline/common.py:36(save_data_locally)
       24    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py:2579(_proxy_bypass_macosx_sysconf)
       23    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/models.py:610(prepare_cookies)
       23    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/series.py:1216(_get_rows_with_mask)
       69    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/cookies.py:35(__init__)
       24    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:1136(putrequest)
        1    0.000    0.000    0.001    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/frame.py:2909(to_feather)
      126    0.001    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:1292(putheader)
        1    0.000    0.000    0.001    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/io/feather_format.py:38(to_feather)
        1    0.000    0.000    0.001    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:897(apply_groupwise)
     5440    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
       23    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/cookies.py:140(get_cookie_header)
       23    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py:1686(handle)
    11/10    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/hooks.py:410(emit)
       23    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py:1746(callHandlers)
       23    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/adapters.py:546(request_url)
       23    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py:496(_real_close)
       49    0.001    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py:452(urlsplit)
       23    0.001    0.000    0.001    0.000 {function socket.close at 0x1036de520}
       46    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py:1011(handle)
       96    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/util/url.py:303(_normalize_host)
     2108    0.001    0.000    0.001    0.000 <frozen os>:766(decode)
      940    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
   107/84    0.000    0.000    0.001    0.000 {built-in method numpy.asarray}
      161    0.001    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/utils.py:345(to_key_val_list)
        1    0.000    0.000    0.001    0.001 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/reshape/concat.py:622(get_result)
       88    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/_config/config.py:145(_get_option)
       21    0.001    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/botocore/hooks.py:454(_alias_event_name)
      116    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/generic.py:6284(__getattr__)
       46    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py:1148(emit)
       23    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/models.py:483(prepare_headers)
      193    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py:494(get)
      480    0.000    0.000    0.001    0.000 <frozen _collections_abc>:892(__iter__)
       46    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookiejar.py:1680(extract_cookies)
       23    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1954(get_rows_with_mask)
      268    0.000    0.000    0.001    0.000 <frozen _collections_abc>:804(get)
1747/1699    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/util/_decorators.py:325(wrapper)
       24    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/response.py:573(__init__)
        2    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/pandas/io/common.py:664(get_handle)
       96    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py:596(get_content_type)
       24    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py:258(_get_conn)
       46    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/adapters.py:202(__init__)
       46    0.000    0.000    0.001    0.000 /Users/joshuasigma/Documents/Sigma/energy_monitor/.venv/lib/python3.12/site-packages/requests/utils.py:838(select_proxy)
       24    0.000    0.000    0.001    0.000 /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/client.py:213(_read_headers)
